OmiVoxel (v0.1.0) (400x600px) (04/02/2020 22:48:30)
$Texturas (nombre,r1,g1,b1,a1,r2,g2,b2,a2,r3,g3,b3,a3)$
sombra,50,50,50,40,50,50,50,40,50,50,50,40
rojo,242,82,53,255,240,49,15,255,191,39,13,255
naranja,251,170,89,255,250,143,37,255,238,122,6,255
amarillo,240,237,94,255,236,232,53,255,211,207,20,255
verde,112,189,100,255,88,177,75,255,74,149,64,255
limon,82,239,78,255,33,234,28,255,22,199,18,255
negro,62,62,62,255,74,74,74,255,40,40,40,255
gris,126,126,126,255,110,110,110,255,148,148,148,255
blanco,211,211,211,255,229,229,229,255,188,188,188,255
cafe,116,90,63,255,89,70,49,255,136,106,74,255
caqui,208,185,130,255,193,163,89,255,170,138,64,255
azul,31,100,203,255,62,128,225,255,104,155,232,255
marino,53,53,236,255,22,22,233,255,90,90,239,255
agua,53,217,230,255,91,237,244,255,14,200,209,255
morado,202,43,198,255,174,36,171,255,216,65,211,255
rosa,248,152,192,255,245,126,177,255,243,90,155,255
halloween,243,136,39,255,58,33,33,255,67,46,24,255
navidad,62,168,67,255,168,220,58,255,239,65,39,255
mimo,191,191,191,255,168,168,168,255,51,51,51,255
payaso,245,114,16,255,43,91,219,255,50,238,23,255
leopardo,236,231,26,255,208,204,17,255,142,69,45,255
reptil,57,120,54,255,96,142,32,255,163,122,67,255
saurio,154,65,207,255,103,41,231,255,249,23,243,255
vidrio,153,251,245,100,190,252,249,100,115,249,242,100
malla,130,126,165,255,0,0,0,0,0,0,0,0
reja,108,85,79,255,121,114,85,255,0,0,0,0
hojas,77,141,61,255,153,199,107,100,131,248,114,50
$Voxels (x,y,z,r,g,b,a,grupo)$
-46.344161084501245,58.96794666065455,0.0,208,185,130,255,0
-50.882672938752435,55.09948815195973,0.0,208,185,130,255,0
-55.09948815195972,50.88267293875244,0.0,170,138,64,255,0
-58.967946660654505,46.344161084501316,0.0,170,138,64,255,0
-62.463590824615025,41.51264652241614,0.0,208,185,130,255,0
-65.5643200559419,36.41867564316438,0.0,193,163,89,255,0
-68.25053054609118,31.094454170753266,0.0,208,185,130,255,0
-70.50523920746326,25.573643547574235,0.0,208,185,130,255,0
-72.31419104595098,19.891148115926,0.0,170,138,64,255,0
-73.66594928560215,14.082894441523658,0.0,193,163,89,255,0
-74.55196767559916,8.18560417418403,0.0,170,138,64,255,0
-74.9666445224087,2.2365618817314328,0.0,170,138,64,255,0
-74.9073581054914,-3.726620675044862,0.0,193,163,89,255,0
-74.37448325266354,-9.666242336051294,0.0,193,163,89,255,0
-73.37138897031468,-15.544750900763178,0.0,208,185,130,255,0
-71.90441714346488,-21.324980545327453,0.0,170,138,64,255,0
-69.98284244032511,-26.970386796867242,0.0,208,185,130,255,0
-24.166790002280397,-70.99976240091004,0.0,193,163,89,255,0
-18.44945191088078,-72.69537622289397,0.0,170,138,64,255,0
-12.615470444319511,-73.9313864706222,0.0,170,138,64,255,0
-6.701729911798241,-74.69997868934976,0.0,193,163,89,255,0
-0.745618885015487,-74.99629359160559,0.0,170,138,64,255,0
5.215206184427161,-74.81845777917313,0.0,193,163,89,255,0
11.143059041228318,-74.1675955873163,0.0,208,185,130,255,0
17.0004618910331,-73.0478219763706,0.0,193,163,89,255,0
22.750382347113682,-71.46621651563862,0.0,170,138,64,255,0
28.356467561041498,-69.43277862407353,0.0,193,163,89,255,0
33.78327405709911,-66.96036435073309,0.0,170,138,64,255,0
38.99649181734662,-64.06460509469811,0.0,208,185,130,255,0
43.96316120060037,-60.76380877833476,0.0,193,163,89,255,0
48.65188132389853,-57.078844098713965,0.0,193,163,89,255,0
53.033008588991045,-53.03300858899109,6.0,208,185,130,255,0
57.078844098713965,-48.65188132389853,6.0,208,185,130,255,0
60.76380877833467,-43.963161200600425,6.0,193,163,89,255,0
64.06460509469821,-38.996491817346445,6.0,193,163,89,255,0
66.96036435073322,-33.783274057099064,6.0,208,185,130,255,0
69.43277862407355,-28.356467561041388,6.0,193,163,89,255,0
71.46621651563865,-22.750382347113582,6.0,170,138,64,255,0
73.04782197637064,-17.000461891032934,6.0,170,138,64,255,0
74.1675955873163,-11.143059041228312,6.0,170,138,64,255,0
74.81845777917313,-5.215206184427189,6.0,193,163,89,255,0
74.9962935916056,0.7456188850154585,6.0,208,185,130,255,0
74.69997868934976,6.701729911798212,6.0,193,163,89,255,0
73.93138647062224,12.615470444319289,6.0,193,163,89,255,0
72.69537622289397,18.44945191088079,6.0,193,163,89,255,0
70.99976240091006,24.166790002280504,6.0,170,138,64,255,0
37.71503887066088,64.82727699807029,6.0,193,163,89,255,0
32.44527757940548,67.6188136748592,6.0,208,185,130,255,0
26.970386796867327,69.98284244032513,6.0,170,138,64,255,0
21.324980545327467,71.90441714346487,6.0,208,185,130,255,0
15.544750900763134,73.37138897031474,6.0,208,185,130,255,0
9.666242336051308,74.37448325266354,6.0,170,138,64,255,0
3.726620675044875,74.9073581054914,6.0,208,185,130,255,0
-2.236561881731418,74.96664452240867,6.0,170,138,64,255,0
-8.185604174183979,74.55196767559912,6.0,170,138,64,255,0
-14.082894441523635,73.66594928560211,6.0,193,163,89,255,0
-19.89114811592603,72.31419104595095,6.0,208,185,130,255,0
-25.573643547574225,70.50523920746326,6.0,193,163,89,255,0
-31.09445417075309,68.2505305460913,6.0,193,163,89,255,0
-36.41867564316445,65.56432005594186,6.0,170,138,64,255,0
-41.51264652241616,62.46359082461497,6.0,193,163,89,255,0
-46.344161084501245,58.96794666065455,6.0,170,138,64,255,0
-50.882672938752435,55.09948815195973,6.0,193,163,89,255,0
-55.09948815195972,50.88267293875244,6.0,193,163,89,255,0
-58.967946660654505,46.344161084501316,6.0,170,138,64,255,0
-62.463590824615025,41.51264652241614,6.0,193,163,89,255,0
-65.5643200559419,36.41867564316438,6.0,170,138,64,255,0
-68.25053054609118,31.094454170753266,6.0,208,185,130,255,0
-70.50523920746326,25.573643547574235,6.0,170,138,64,255,0
-72.31419104595098,19.891148115926,6.0,193,163,89,255,0
-73.66594928560215,14.082894441523658,6.0,170,138,64,255,0
-74.55196767559916,8.18560417418403,6.0,170,138,64,255,0
-74.9666445224087,2.2365618817314328,6.0,170,138,64,255,0
-74.9073581054914,-3.726620675044862,6.0,193,163,89,255,0
-74.37448325266354,-9.666242336051294,6.0,208,185,130,255,0
-73.37138897031468,-15.544750900763178,6.0,193,163,89,255,0
-71.90441714346488,-21.324980545327453,6.0,170,138,64,255,0
-69.98284244032511,-26.970386796867242,6.0,193,163,89,255,0
-24.166790002280397,-70.99976240091004,6.0,208,185,130,255,0
-18.44945191088078,-72.69537622289397,6.0,170,138,64,255,0
-12.615470444319511,-73.9313864706222,6.0,208,185,130,255,0
-6.701729911798241,-74.69997868934976,6.0,170,138,64,255,0
-0.745618885015487,-74.99629359160559,6.0,208,185,130,255,0
5.215206184427161,-74.81845777917313,6.0,193,163,89,255,0
11.143059041228318,-74.1675955873163,6.0,193,163,89,255,0
17.0004618910331,-73.0478219763706,6.0,208,185,130,255,0
22.750382347113682,-71.46621651563862,6.0,193,163,89,255,0
28.356467561041498,-69.43277862407353,6.0,208,185,130,255,0
33.78327405709911,-66.96036435073309,6.0,208,185,130,255,0
38.99649181734662,-64.06460509469811,6.0,208,185,130,255,0
43.96316120060037,-60.76380877833476,6.0,208,185,130,255,0
48.65188132389853,-57.078844098713965,6.0,170,138,64,255,0
53.033008588991045,-53.03300858899109,12.0,170,138,64,255,0
57.078844098713965,-48.65188132389853,12.0,193,163,89,255,0
60.76380877833467,-43.963161200600425,12.0,193,163,89,255,0
64.06460509469821,-38.996491817346445,12.0,170,138,64,255,0
66.96036435073322,-33.783274057099064,12.0,193,163,89,255,0
69.43277862407355,-28.356467561041388,12.0,208,185,130,255,0
71.46621651563865,-22.750382347113582,12.0,193,163,89,255,0
73.04782197637064,-17.000461891032934,12.0,193,163,89,255,0
74.1675955873163,-11.143059041228312,12.0,170,138,64,255,0
74.81845777917313,-5.215206184427189,12.0,193,163,89,255,0
74.9962935916056,0.7456188850154585,12.0,170,138,64,255,0
74.69997868934976,6.701729911798212,12.0,208,185,130,255,0
73.93138647062224,12.615470444319289,12.0,193,163,89,255,0
72.69537622289397,18.44945191088079,12.0,208,185,130,255,0
70.99976240091006,24.166790002280504,12.0,193,163,89,255,0
37.71503887066088,64.82727699807029,12.0,193,163,89,255,0
32.44527757940548,67.6188136748592,12.0,193,163,89,255,0
26.970386796867327,69.98284244032513,12.0,170,138,64,255,0
21.324980545327467,71.90441714346487,12.0,193,163,89,255,0
15.544750900763134,73.37138897031474,12.0,170,138,64,255,0
9.666242336051308,74.37448325266354,12.0,170,138,64,255,0
3.726620675044875,74.9073581054914,12.0,170,138,64,255,0
-2.236561881731418,74.96664452240867,12.0,193,163,89,255,0
-8.185604174183979,74.55196767559912,12.0,208,185,130,255,0
-14.082894441523635,73.66594928560211,12.0,170,138,64,255,0
-19.89114811592603,72.31419104595095,12.0,170,138,64,255,0
-25.573643547574225,70.50523920746326,12.0,208,185,130,255,0
-31.09445417075309,68.2505305460913,12.0,193,163,89,255,0
-36.41867564316445,65.56432005594186,12.0,193,163,89,255,0
-41.51264652241616,62.46359082461497,12.0,208,185,130,255,0
-46.344161084501245,58.96794666065455,12.0,208,185,130,255,0
-50.882672938752435,55.09948815195973,12.0,193,163,89,255,0
-55.09948815195972,50.88267293875244,12.0,208,185,130,255,0
-58.967946660654505,46.344161084501316,12.0,193,163,89,255,0
-62.463590824615025,41.51264652241614,12.0,170,138,64,255,0
-65.5643200559419,36.41867564316438,12.0,170,138,64,255,0
-68.25053054609118,31.094454170753266,12.0,193,163,89,255,0
-70.50523920746326,25.573643547574235,12.0,170,138,64,255,0
-72.31419104595098,19.891148115926,12.0,208,185,130,255,0
-73.66594928560215,14.082894441523658,12.0,208,185,130,255,0
-74.55196767559916,8.18560417418403,12.0,170,138,64,255,0
-74.9666445224087,2.2365618817314328,12.0,170,138,64,255,0
-74.9073581054914,-3.726620675044862,12.0,170,138,64,255,0
-74.37448325266354,-9.666242336051294,12.0,208,185,130,255,0
-73.37138897031468,-15.544750900763178,12.0,170,138,64,255,0
-71.90441714346488,-21.324980545327453,12.0,193,163,89,255,0
-69.98284244032511,-26.970386796867242,12.0,193,163,89,255,0
-24.166790002280397,-70.99976240091004,12.0,170,138,64,255,0
-18.44945191088078,-72.69537622289397,12.0,208,185,130,255,0
-12.615470444319511,-73.9313864706222,12.0,193,163,89,255,0
-6.701729911798241,-74.69997868934976,12.0,170,138,64,255,0
-0.745618885015487,-74.99629359160559,12.0,170,138,64,255,0
5.215206184427161,-74.81845777917313,12.0,193,163,89,255,0
11.143059041228318,-74.1675955873163,12.0,193,163,89,255,0
17.0004618910331,-73.0478219763706,12.0,193,163,89,255,0
22.750382347113682,-71.46621651563862,12.0,170,138,64,255,0
28.356467561041498,-69.43277862407353,12.0,170,138,64,255,0
33.78327405709911,-66.96036435073309,12.0,193,163,89,255,0
38.99649181734662,-64.06460509469811,12.0,193,163,89,255,0
43.96316120060037,-60.76380877833476,12.0,193,163,89,255,0
48.65188132389853,-57.078844098713965,12.0,208,185,130,255,0
53.033008588991045,-53.03300858899109,18.0,193,163,89,255,0
57.078844098713965,-48.65188132389853,18.0,208,185,130,255,0
60.76380877833467,-43.963161200600425,18.0,170,138,64,255,0
64.06460509469821,-38.996491817346445,18.0,170,138,64,255,0
66.96036435073322,-33.783274057099064,18.0,208,185,130,255,0
69.43277862407355,-28.356467561041388,18.0,170,138,64,255,0
71.46621651563865,-22.750382347113582,18.0,193,163,89,255,0
73.04782197637064,-17.000461891032934,18.0,208,185,130,255,0
74.1675955873163,-11.143059041228312,18.0,193,163,89,255,0
74.81845777917313,-5.215206184427189,18.0,193,163,89,255,0
74.9962935916056,0.7456188850154585,18.0,170,138,64,255,0
74.69997868934976,6.701729911798212,18.0,208,185,130,255,0
73.93138647062224,12.615470444319289,18.0,208,185,130,255,0
72.69537622289397,18.44945191088079,18.0,193,163,89,255,0
70.99976240091006,24.166790002280504,18.0,193,163,89,255,0
37.71503887066088,64.82727699807029,18.0,193,163,89,255,0
32.44527757940548,67.6188136748592,18.0,170,138,64,255,0
26.970386796867327,69.98284244032513,18.0,170,138,64,255,0
21.324980545327467,71.90441714346487,18.0,208,185,130,255,0
15.544750900763134,73.37138897031474,18.0,193,163,89,255,0
9.666242336051308,74.37448325266354,18.0,193,163,89,255,0
3.726620675044875,74.9073581054914,18.0,208,185,130,255,0
-2.236561881731418,74.96664452240867,18.0,193,163,89,255,0
-8.185604174183979,74.55196767559912,18.0,193,163,89,255,0
-14.082894441523635,73.66594928560211,18.0,208,185,130,255,0
-19.89114811592603,72.31419104595095,18.0,208,185,130,255,0
-25.573643547574225,70.50523920746326,18.0,170,138,64,255,0
-31.09445417075309,68.2505305460913,18.0,170,138,64,255,0
-36.41867564316445,65.56432005594186,18.0,193,163,89,255,0
-41.51264652241616,62.46359082461497,18.0,193,163,89,255,0
-46.344161084501245,58.96794666065455,18.0,208,185,130,255,0
-50.882672938752435,55.09948815195973,18.0,193,163,89,255,0
-55.09948815195972,50.88267293875244,18.0,170,138,64,255,0
-58.967946660654505,46.344161084501316,18.0,193,163,89,255,0
-62.463590824615025,41.51264652241614,18.0,193,163,89,255,0
-65.5643200559419,36.41867564316438,18.0,208,185,130,255,0
-68.25053054609118,31.094454170753266,18.0,208,185,130,255,0
-70.50523920746326,25.573643547574235,18.0,193,163,89,255,0
-72.31419104595098,19.891148115926,18.0,193,163,89,255,0
-73.66594928560215,14.082894441523658,18.0,193,163,89,255,0
-74.55196767559916,8.18560417418403,18.0,193,163,89,255,0
-74.9666445224087,2.2365618817314328,18.0,208,185,130,255,0
-74.9073581054914,-3.726620675044862,18.0,208,185,130,255,0
-74.37448325266354,-9.666242336051294,18.0,170,138,64,255,0
-73.37138897031468,-15.544750900763178,18.0,170,138,64,255,0
-71.90441714346488,-21.324980545327453,18.0,193,163,89,255,0
-69.98284244032511,-26.970386796867242,18.0,170,138,64,255,0
-24.166790002280397,-70.99976240091004,18.0,193,163,89,255,0
-18.44945191088078,-72.69537622289397,18.0,170,138,64,255,0
-12.615470444319511,-73.9313864706222,18.0,170,138,64,255,0
-6.701729911798241,-74.69997868934976,18.0,170,138,64,255,0
-0.745618885015487,-74.99629359160559,18.0,208,185,130,255,0
5.215206184427161,-74.81845777917313,18.0,170,138,64,255,0
11.143059041228318,-74.1675955873163,18.0,208,185,130,255,0
17.0004618910331,-73.0478219763706,18.0,193,163,89,255,0
22.750382347113682,-71.46621651563862,18.0,208,185,130,255,0
28.356467561041498,-69.43277862407353,18.0,193,163,89,255,0
33.78327405709911,-66.96036435073309,18.0,170,138,64,255,0
38.99649181734662,-64.06460509469811,18.0,208,185,130,255,0
43.96316120060037,-60.76380877833476,18.0,193,163,89,255,0
48.65188132389853,-57.078844098713965,18.0,208,185,130,255,0
53.033008588991045,-53.03300858899109,24.0,170,138,64,255,0
57.078844098713965,-48.65188132389853,24.0,208,185,130,255,0
60.76380877833467,-43.963161200600425,24.0,170,138,64,255,0
64.06460509469821,-38.996491817346445,24.0,170,138,64,255,0
66.96036435073322,-33.783274057099064,24.0,193,163,89,255,0
69.43277862407355,-28.356467561041388,24.0,193,163,89,255,0
71.46621651563865,-22.750382347113582,24.0,170,138,64,255,0
73.04782197637064,-17.000461891032934,24.0,193,163,89,255,0
74.1675955873163,-11.143059041228312,24.0,208,185,130,255,0
74.81845777917313,-5.215206184427189,24.0,170,138,64,255,0
74.9962935916056,0.7456188850154585,24.0,193,163,89,255,0
74.69997868934976,6.701729911798212,24.0,208,185,130,255,0
73.93138647062224,12.615470444319289,24.0,193,163,89,255,0
72.69537622289397,18.44945191088079,24.0,170,138,64,255,0
70.99976240091006,24.166790002280504,24.0,208,185,130,255,0
37.71503887066088,64.82727699807029,24.0,170,138,64,255,0
32.44527757940548,67.6188136748592,24.0,193,163,89,255,0
26.970386796867327,69.98284244032513,24.0,193,163,89,255,0
21.324980545327467,71.90441714346487,24.0,170,138,64,255,0
15.544750900763134,73.37138897031474,24.0,208,185,130,255,0
9.666242336051308,74.37448325266354,24.0,193,163,89,255,0
3.726620675044875,74.9073581054914,24.0,170,138,64,255,0
-2.236561881731418,74.96664452240867,24.0,208,185,130,255,0
-8.185604174183979,74.55196767559912,24.0,170,138,64,255,0
-14.082894441523635,73.66594928560211,24.0,170,138,64,255,0
-19.89114811592603,72.31419104595095,24.0,193,163,89,255,0
-25.573643547574225,70.50523920746326,24.0,193,163,89,255,0
-31.09445417075309,68.2505305460913,24.0,170,138,64,255,0
-36.41867564316445,65.56432005594186,24.0,170,138,64,255,0
-41.51264652241616,62.46359082461497,24.0,170,138,64,255,0
-46.344161084501245,58.96794666065455,24.0,193,163,89,255,0
-50.882672938752435,55.09948815195973,24.0,170,138,64,255,0
-55.09948815195972,50.88267293875244,24.0,170,138,64,255,0
-58.967946660654505,46.344161084501316,24.0,193,163,89,255,0
-62.463590824615025,41.51264652241614,24.0,193,163,89,255,0
-65.5643200559419,36.41867564316438,24.0,208,185,130,255,0
-68.25053054609118,31.094454170753266,24.0,170,138,64,255,0
-70.50523920746326,25.573643547574235,24.0,193,163,89,255,0
-72.31419104595098,19.891148115926,24.0,193,163,89,255,0
-73.66594928560215,14.082894441523658,24.0,208,185,130,255,0
-74.55196767559916,8.18560417418403,24.0,170,138,64,255,0
-74.9666445224087,2.2365618817314328,24.0,208,185,130,255,0
-74.9073581054914,-3.726620675044862,24.0,208,185,130,255,0
-74.37448325266354,-9.666242336051294,24.0,208,185,130,255,0
-73.37138897031468,-15.544750900763178,24.0,208,185,130,255,0
-71.90441714346488,-21.324980545327453,24.0,193,163,89,255,0
-69.98284244032511,-26.970386796867242,24.0,208,185,130,255,0
-24.166790002280397,-70.99976240091004,24.0,170,138,64,255,0
-18.44945191088078,-72.69537622289397,24.0,208,185,130,255,0
-12.615470444319511,-73.9313864706222,24.0,208,185,130,255,0
-6.701729911798241,-74.69997868934976,24.0,208,185,130,255,0
-0.745618885015487,-74.99629359160559,24.0,193,163,89,255,0
5.215206184427161,-74.81845777917313,24.0,208,185,130,255,0
11.143059041228318,-74.1675955873163,24.0,170,138,64,255,0
17.0004618910331,-73.0478219763706,24.0,193,163,89,255,0
22.750382347113682,-71.46621651563862,24.0,193,163,89,255,0
28.356467561041498,-69.43277862407353,24.0,170,138,64,255,0
33.78327405709911,-66.96036435073309,24.0,170,138,64,255,0
38.99649181734662,-64.06460509469811,24.0,208,185,130,255,0
43.96316120060037,-60.76380877833476,24.0,170,138,64,255,0
48.65188132389853,-57.078844098713965,24.0,170,138,64,255,0
53.033008588991045,-53.03300858899109,30.0,208,185,130,255,0
57.078844098713965,-48.65188132389853,30.0,193,163,89,255,0
60.76380877833467,-43.963161200600425,30.0,193,163,89,255,0
64.06460509469821,-38.996491817346445,30.0,170,138,64,255,0
66.96036435073322,-33.783274057099064,30.0,170,138,64,255,0
69.43277862407355,-28.356467561041388,30.0,208,185,130,255,0
71.46621651563865,-22.750382347113582,30.0,208,185,130,255,0
73.04782197637064,-17.000461891032934,30.0,170,138,64,255,0
74.1675955873163,-11.143059041228312,30.0,193,163,89,255,0
74.81845777917313,-5.215206184427189,30.0,170,138,64,255,0
74.9962935916056,0.7456188850154585,30.0,193,163,89,255,0
74.69997868934976,6.701729911798212,30.0,208,185,130,255,0
73.93138647062224,12.615470444319289,30.0,170,138,64,255,0
72.69537622289397,18.44945191088079,30.0,193,163,89,255,0
70.99976240091006,24.166790002280504,30.0,208,185,130,255,0
37.71503887066088,64.82727699807029,30.0,193,163,89,255,0
32.44527757940548,67.6188136748592,30.0,170,138,64,255,0
26.970386796867327,69.98284244032513,30.0,193,163,89,255,0
21.324980545327467,71.90441714346487,30.0,193,163,89,255,0
15.544750900763134,73.37138897031474,30.0,170,138,64,255,0
9.666242336051308,74.37448325266354,30.0,170,138,64,255,0
3.726620675044875,74.9073581054914,30.0,208,185,130,255,0
-2.236561881731418,74.96664452240867,30.0,170,138,64,255,0
-8.185604174183979,74.55196767559912,30.0,170,138,64,255,0
-14.082894441523635,73.66594928560211,30.0,193,163,89,255,0
-19.89114811592603,72.31419104595095,30.0,170,138,64,255,0
-25.573643547574225,70.50523920746326,30.0,208,185,130,255,0
-31.09445417075309,68.2505305460913,30.0,170,138,64,255,0
-36.41867564316445,65.56432005594186,30.0,208,185,130,255,0
-41.51264652241616,62.46359082461497,30.0,170,138,64,255,0
-46.344161084501245,58.96794666065455,30.0,170,138,64,255,0
-50.882672938752435,55.09948815195973,30.0,193,163,89,255,0
-55.09948815195972,50.88267293875244,30.0,208,185,130,255,0
-58.967946660654505,46.344161084501316,30.0,208,185,130,255,0
-62.463590824615025,41.51264652241614,30.0,193,163,89,255,0
-65.5643200559419,36.41867564316438,30.0,193,163,89,255,0
-68.25053054609118,31.094454170753266,30.0,170,138,64,255,0
-70.50523920746326,25.573643547574235,30.0,193,163,89,255,0
-72.31419104595098,19.891148115926,30.0,170,138,64,255,0
-73.66594928560215,14.082894441523658,30.0,208,185,130,255,0
-74.55196767559916,8.18560417418403,30.0,170,138,64,255,0
-74.9666445224087,2.2365618817314328,30.0,170,138,64,255,0
-74.9073581054914,-3.726620675044862,30.0,170,138,64,255,0
-74.37448325266354,-9.666242336051294,30.0,170,138,64,255,0
-73.37138897031468,-15.544750900763178,30.0,170,138,64,255,0
-71.90441714346488,-21.324980545327453,30.0,193,163,89,255,0
-69.98284244032511,-26.970386796867242,30.0,193,163,89,255,0
-24.166790002280397,-70.99976240091004,30.0,208,185,130,255,0
-18.44945191088078,-72.69537622289397,30.0,170,138,64,255,0
-12.615470444319511,-73.9313864706222,30.0,208,185,130,255,0
-6.701729911798241,-74.69997868934976,30.0,208,185,130,255,0
-0.745618885015487,-74.99629359160559,30.0,193,163,89,255,0
5.215206184427161,-74.81845777917313,30.0,208,185,130,255,0
11.143059041228318,-74.1675955873163,30.0,193,163,89,255,0
17.0004618910331,-73.0478219763706,30.0,208,185,130,255,0
22.750382347113682,-71.46621651563862,30.0,170,138,64,255,0
28.356467561041498,-69.43277862407353,30.0,208,185,130,255,0
33.78327405709911,-66.96036435073309,30.0,193,163,89,255,0
38.99649181734662,-64.06460509469811,30.0,193,163,89,255,0
43.96316120060037,-60.76380877833476,30.0,170,138,64,255,0
48.65188132389853,-57.078844098713965,30.0,208,185,130,255,0
53.033008588991045,-53.03300858899109,36.0,208,185,130,255,0
57.078844098713965,-48.65188132389853,36.0,208,185,130,255,0
60.76380877833467,-43.963161200600425,36.0,193,163,89,255,0
64.06460509469821,-38.996491817346445,36.0,208,185,130,255,0
66.96036435073322,-33.783274057099064,36.0,193,163,89,255,0
69.43277862407355,-28.356467561041388,36.0,193,163,89,255,0
71.46621651563865,-22.750382347113582,36.0,193,163,89,255,0
73.04782197637064,-17.000461891032934,36.0,208,185,130,255,0
74.1675955873163,-11.143059041228312,36.0,170,138,64,255,0
74.81845777917313,-5.215206184427189,36.0,170,138,64,255,0
74.9962935916056,0.7456188850154585,36.0,170,138,64,255,0
74.69997868934976,6.701729911798212,36.0,193,163,89,255,0
73.93138647062224,12.615470444319289,36.0,208,185,130,255,0
72.69537622289397,18.44945191088079,36.0,193,163,89,255,0
70.99976240091006,24.166790002280504,36.0,193,163,89,255,0
37.71503887066088,64.82727699807029,36.0,170,138,64,255,0
32.44527757940548,67.6188136748592,36.0,208,185,130,255,0
26.970386796867327,69.98284244032513,36.0,193,163,89,255,0
21.324980545327467,71.90441714346487,36.0,208,185,130,255,0
15.544750900763134,73.37138897031474,36.0,193,163,89,255,0
9.666242336051308,74.37448325266354,36.0,208,185,130,255,0
3.726620675044875,74.9073581054914,36.0,193,163,89,255,0
-2.236561881731418,74.96664452240867,36.0,193,163,89,255,0
-8.185604174183979,74.55196767559912,36.0,208,185,130,255,0
-14.082894441523635,73.66594928560211,36.0,170,138,64,255,0
-19.89114811592603,72.31419104595095,36.0,170,138,64,255,0
-25.573643547574225,70.50523920746326,36.0,170,138,64,255,0
-31.09445417075309,68.2505305460913,36.0,193,163,89,255,0
-36.41867564316445,65.56432005594186,36.0,193,163,89,255,0
-41.51264652241616,62.46359082461497,36.0,193,163,89,255,0
