OmiVoxel (v0.1.0) (500x800px) (03/02/2020 21:44:52)
$Texturas (nombre,r1,g1,b1,a1,r2,g2,b2,a2,r3,g3,b3,a3)$
gris,126,126,126,255,110,110,110,255,148,148,148,255
blanco,211,211,211,255,229,229,229,255,188,188,188,255
cafe,116,90,63,255,89,70,49,255,136,106,74,255
caqui,208,185,130,255,193,163,89,255,170,138,64,255
azul,31,100,203,255,62,128,225,255,104,155,232,255
marino,53,53,236,255,22,22,233,255,90,90,239,255
agua,53,217,230,255,91,237,244,255,14,200,209,255
morado,202,43,198,255,174,36,171,255,216,65,211,255
rosa,248,152,192,255,245,126,177,255,243,90,155,255
halloween,243,136,39,255,58,33,33,255,67,46,24,255
navidad,62,168,67,255,168,220,58,255,239,65,39,255
mimo,191,191,191,255,168,168,168,255,51,51,51,255
payaso,245,114,16,255,43,91,219,255,50,238,23,255
leopardo,236,231,26,255,208,204,17,255,142,69,45,255
reptil,57,120,54,255,96,142,32,255,163,122,67,255
saurio,154,65,207,255,103,41,231,255,249,23,243,255
vidrio,153,251,245,100,190,252,249,100,115,249,242,100
malla,130,126,165,255,0,0,0,0,0,0,0,0
reja,108,85,79,255,121,114,85,255,0,0,0,0
hojas,77,141,61,255,153,199,107,100,131,248,114,50
sombra,50,50,50,40,50,50,50,40,50,50,50,40
rojo,242,82,53,255,240,49,15,255,191,39,13,255
naranja,251,170,89,255,250,143,37,255,238,122,6,255
amarillo,240,237,94,255,236,232,53,255,211,207,20,255
verde,112,189,100,255,88,177,75,255,74,149,64,255
limon,82,239,78,255,33,234,28,255,22,199,18,255
negro,62,62,62,255,74,74,74,255,40,40,40,255
gris,126,126,126,255,110,110,110,255,148,148,148,255
blanco,211,211,211,255,229,229,229,255,188,188,188,255
cafe,116,90,63,255,89,70,49,255,136,106,74,255
caqui,208,185,130,255,193,163,89,255,170,138,64,255
azul,31,100,203,255,62,128,225,255,104,155,232,255
marino,53,53,236,255,22,22,233,255,90,90,239,255
agua,53,217,230,255,91,237,244,255,14,200,209,255
morado,202,43,198,255,174,36,171,255,216,65,211,255
rosa,248,152,192,255,245,126,177,255,243,90,155,255
halloween,243,136,39,255,58,33,33,255,67,46,24,255
navidad,62,168,67,255,168,220,58,255,239,65,39,255
mimo,191,191,191,255,168,168,168,255,51,51,51,255
payaso,245,114,16,255,43,91,219,255,50,238,23,255
leopardo,236,231,26,255,208,204,17,255,142,69,45,255
reptil,57,120,54,255,96,142,32,255,163,122,67,255
saurio,154,65,207,255,103,41,231,255,249,23,243,255
vidrio,153,251,245,100,190,252,249,100,115,249,242,100
malla,130,126,165,255,0,0,0,0,0,0,0,0
reja,108,85,79,255,121,114,85,255,0,0,0,0
hojas,77,141,61,255,153,199,107,100,131,248,114,50
sombra,50,50,50,40,50,50,50,40,50,50,50,40
rojo,242,82,53,255,240,49,15,255,191,39,13,255
naranja,251,170,89,255,250,143,37,255,238,122,6,255
amarillo,240,237,94,255,236,232,53,255,211,207,20,255
verde,112,189,100,255,88,177,75,255,74,149,64,255
limon,82,239,78,255,33,234,28,255,22,199,18,255
negro,62,62,62,255,74,74,74,255,40,40,40,255
gris,126,126,126,255,110,110,110,255,148,148,148,255
blanco,211,211,211,255,229,229,229,255,188,188,188,255
cafe,116,90,63,255,89,70,49,255,136,106,74,255
caqui,208,185,130,255,193,163,89,255,170,138,64,255
azul,31,100,203,255,62,128,225,255,104,155,232,255
marino,53,53,236,255,22,22,233,255,90,90,239,255
agua,53,217,230,255,91,237,244,255,14,200,209,255
morado,202,43,198,255,174,36,171,255,216,65,211,255
rosa,248,152,192,255,245,126,177,255,243,90,155,255
halloween,243,136,39,255,58,33,33,255,67,46,24,255
navidad,62,168,67,255,168,220,58,255,239,65,39,255
mimo,191,191,191,255,168,168,168,255,51,51,51,255
payaso,245,114,16,255,43,91,219,255,50,238,23,255
leopardo,236,231,26,255,208,204,17,255,142,69,45,255
reptil,57,120,54,255,96,142,32,255,163,122,67,255
saurio,154,65,207,255,103,41,231,255,249,23,243,255
vidrio,153,251,245,100,190,252,249,100,115,249,242,100
malla,130,126,165,255,0,0,0,0,0,0,0,0
reja,108,85,79,255,121,114,85,255,0,0,0,0
hojas,77,141,61,255,153,199,107,100,131,248,114,50
sombra,50,50,50,40,50,50,50,40,50,50,50,40
rojo,242,82,53,255,240,49,15,255,191,39,13,255
naranja,251,170,89,255,250,143,37,255,238,122,6,255
amarillo,240,237,94,255,236,232,53,255,211,207,20,255
verde,112,189,100,255,88,177,75,255,74,149,64,255
limon,82,239,78,255,33,234,28,255,22,199,18,255
negro,62,62,62,255,74,74,74,255,40,40,40,255
gris,126,126,126,255,110,110,110,255,148,148,148,255
blanco,211,211,211,255,229,229,229,255,188,188,188,255
cafe,116,90,63,255,89,70,49,255,136,106,74,255
caqui,208,185,130,255,193,163,89,255,170,138,64,255
azul,31,100,203,255,62,128,225,255,104,155,232,255
marino,53,53,236,255,22,22,233,255,90,90,239,255
agua,53,217,230,255,91,237,244,255,14,200,209,255
morado,202,43,198,255,174,36,171,255,216,65,211,255
rosa,248,152,192,255,245,126,177,255,243,90,155,255
halloween,243,136,39,255,58,33,33,255,67,46,24,255
navidad,62,168,67,255,168,220,58,255,239,65,39,255
mimo,191,191,191,255,168,168,168,255,51,51,51,255
payaso,245,114,16,255,43,91,219,255,50,238,23,255
leopardo,236,231,26,255,208,204,17,255,142,69,45,255
reptil,57,120,54,255,96,142,32,255,163,122,67,255
saurio,154,65,207,255,103,41,231,255,249,23,243,255
vidrio,153,251,245,100,190,252,249,100,115,249,242,100
malla,130,126,165,255,0,0,0,0,0,0,0,0
reja,108,85,79,255,121,114,85,255,0,0,0,0
hojas,77,141,61,255,153,199,107,100,131,248,114,50
sombra,50,50,50,40,50,50,50,40,50,50,50,40
rojo,242,82,53,255,240,49,15,255,191,39,13,255
naranja,251,170,89,255,250,143,37,255,238,122,6,255
amarillo,240,237,94,255,236,232,53,255,211,207,20,255
verde,112,189,100,255,88,177,75,255,74,149,64,255
limon,82,239,78,255,33,234,28,255,22,199,18,255
negro,62,62,62,255,74,74,74,255,40,40,40,255
gris,126,126,126,255,110,110,110,255,148,148,148,255
blanco,211,211,211,255,229,229,229,255,188,188,188,255
cafe,116,90,63,255,89,70,49,255,136,106,74,255
caqui,208,185,130,255,193,163,89,255,170,138,64,255
azul,31,100,203,255,62,128,225,255,104,155,232,255
marino,53,53,236,255,22,22,233,255,90,90,239,255
agua,53,217,230,255,91,237,244,255,14,200,209,255
morado,202,43,198,255,174,36,171,255,216,65,211,255
rosa,248,152,192,255,245,126,177,255,243,90,155,255
halloween,243,136,39,255,58,33,33,255,67,46,24,255
navidad,62,168,67,255,168,220,58,255,239,65,39,255
mimo,191,191,191,255,168,168,168,255,51,51,51,255
payaso,245,114,16,255,43,91,219,255,50,238,23,255
leopardo,236,231,26,255,208,204,17,255,142,69,45,255
reptil,57,120,54,255,96,142,32,255,163,122,67,255
saurio,154,65,207,255,103,41,231,255,249,23,243,255
vidrio,153,251,245,100,190,252,249,100,115,249,242,100
malla,130,126,165,255,0,0,0,0,0,0,0,0
reja,108,85,79,255,121,114,85,255,0,0,0,0
hojas,77,141,61,255,153,199,107,100,131,248,114,50
sombra,50,50,50,40,50,50,50,40,50,50,50,40
rojo,242,82,53,255,240,49,15,255,191,39,13,255
naranja,251,170,89,255,250,143,37,255,238,122,6,255
amarillo,240,237,94,255,236,232,53,255,211,207,20,255
verde,112,189,100,255,88,177,75,255,74,149,64,255
limon,82,239,78,255,33,234,28,255,22,199,18,255
negro,62,62,62,255,74,74,74,255,40,40,40,255
gris,126,126,126,255,110,110,110,255,148,148,148,255
blanco,211,211,211,255,229,229,229,255,188,188,188,255
cafe,116,90,63,255,89,70,49,255,136,106,74,255
caqui,208,185,130,255,193,163,89,255,170,138,64,255
azul,31,100,203,255,62,128,225,255,104,155,232,255
marino,53,53,236,255,22,22,233,255,90,90,239,255
agua,53,217,230,255,91,237,244,255,14,200,209,255
morado,202,43,198,255,174,36,171,255,216,65,211,255
rosa,248,152,192,255,245,126,177,255,243,90,155,255
halloween,243,136,39,255,58,33,33,255,67,46,24,255
navidad,62,168,67,255,168,220,58,255,239,65,39,255
mimo,191,191,191,255,168,168,168,255,51,51,51,255
payaso,245,114,16,255,43,91,219,255,50,238,23,255
leopardo,236,231,26,255,208,204,17,255,142,69,45,255
reptil,57,120,54,255,96,142,32,255,163,122,67,255
saurio,154,65,207,255,103,41,231,255,249,23,243,255
vidrio,153,251,245,100,190,252,249,100,115,249,242,100
malla,130,126,165,255,0,0,0,0,0,0,0,0
reja,108,85,79,255,121,114,85,255,0,0,0,0
hojas,77,141,61,255,153,199,107,100,131,248,114,50
$Voxels (x,y,z,r,g,b,a,grupo)$
50.000000000000036,150.00000000000009,50.0,40,40,40,255,0
50.00000000000009,149.72609476841365,55.22642316338268,40,40,40,255,0
49.99999999999983,148.90738003669037,60.39558454088797,40,40,40,255,0
49.999999999999865,147.5528258147578,65.45084971874736,40,40,40,255,0
50.000000000000256,145.67727288212998,70.33683215379001,40,40,40,255,0
50.00000000000003,143.3012701892219,75.0,62,62,62,255,0
49.999999999999346,140.45084971874763,79.38926261462366,40,40,40,255,0
49.99999999999981,137.1572412738698,83.4565303179429,62,62,62,255,0
50.00000000000015,133.45653031794293,87.15724127386972,74,74,74,255,0
50.000000000000206,129.38926261462345,90.45084971874738,40,40,40,255,0
49.999999999999915,125.0000000000001,93.30127018922192,74,74,74,255,0
49.999999999995204,120.33683215379217,95.67727288213004,40,40,40,255,0
49.99999999999932,115.4508497187476,97.55282581475768,62,62,62,255,0
49.999999999999865,110.3955845408881,98.90738003669028,40,40,40,255,0
49.99999999999966,105.22642316338289,99.72609476841367,62,62,62,255,0
49.99999999999979,100.00000000000011,100.0,40,40,40,255,0
49.999999999999694,94.77357683661744,99.72609476841367,62,62,62,255,0
49.999999999999716,89.6044154591121,98.90738003669028,74,74,74,255,0
49.99999999999996,84.54915028125257,97.55282581475768,62,62,62,255,0
50.00000000000021,79.66316784620987,95.67727288213004,74,74,74,255,0
50.000000000001634,74.99999999999889,93.30127018922194,62,62,62,255,0
50.00000000000018,70.61073738537618,90.45084971874738,62,62,62,255,0
50.000000000000085,66.54346968205704,87.15724127386972,74,74,74,255,0
49.999999999999865,62.84275872613033,83.45653031794292,40,40,40,255,0
49.999999999999915,59.5491502812527,79.38926261462366,74,74,74,255,0
49.9999999999999,56.698729810778175,75.0,40,40,40,255,0
49.999999999999886,54.322727117870116,70.33683215379003,74,74,74,255,0
50.000000000000206,52.44717418524208,65.45084971874738,40,40,40,255,0
50.000000000000455,51.09261996330926,60.39558454088797,40,40,40,255,0
49.9999999999988,50.27390523158753,55.226423163382684,40,40,40,255,0
49.999999999999986,49.999999999999986,50.00000000000001,74,74,74,255,0
49.9999999999988,50.27390523158753,44.77357683661732,40,40,40,255,0
50.000000000000455,51.09261996330926,39.604415459112026,40,40,40,255,0
50.000000000000206,52.44717418524208,34.549150281252636,74,74,74,255,0
49.999999999999886,54.322727117870116,29.66316784620999,62,62,62,255,0
49.9999999999999,56.698729810778175,24.999999999999993,40,40,40,255,0
49.999999999999915,59.5491502812527,20.61073738537635,62,62,62,255,0
49.99999999999979,62.84275872613037,16.543469682057086,74,74,74,255,0
50.000000000000085,66.54346968205704,12.842758726130285,62,62,62,255,0
50.00000000000018,70.61073738537618,9.549150281252636,74,74,74,255,0
50.000000000001634,74.99999999999889,6.698729810778076,62,62,62,255,0
50.00000000000021,79.66316784620987,4.3227271178699525,40,40,40,255,0
49.99999999999996,84.54915028125257,2.447174185242325,74,74,74,255,0
49.999999999999716,89.6044154591121,1.0926199633097227,40,40,40,255,0
49.999999999999716,94.77357683661747,0.2739052315863333,40,40,40,255,0
49.99999999999979,100.00000000000011,0.0,74,74,74,255,0
49.99999999999954,105.22642316338276,0.2739052315863333,40,40,40,255,0
49.999999999999865,110.3955845408881,1.0926199633097227,62,62,62,255,0
50.00000000000024,115.45084971874728,2.447174185242318,62,62,62,255,0
49.99999999999513,120.33683215379202,4.322727117869945,40,40,40,255,0
49.999999999999915,125.0000000000001,6.698729810778069,62,62,62,255,0
50.000000000000206,129.38926261462345,9.549150281252622,40,40,40,255,0
50.00000000000015,133.45653031794293,12.84275872613027,74,74,74,255,0
49.99999999999981,137.1572412738698,16.543469682057093,40,40,40,255,0
49.999999999999346,140.45084971874763,20.610737385376332,40,40,40,255,0
49.99999999999991,143.301270189222,24.99999999999998,62,62,62,255,0
50.000000000000256,145.67727288212998,29.663167846209994,62,62,62,255,0
49.999999999999865,147.5528258147578,34.549150281252615,62,62,62,255,0
49.99999999999983,148.90738003669037,39.604415459112005,40,40,40,255,0
50.00000000000009,149.72609476841365,44.77357683661733,74,74,74,255,0
54.999999999999254,150.00000000000043,50.0,62,62,62,255,0
54.99999999999981,149.72609476841382,55.22642316338268,62,62,62,255,0
54.999999999999886,148.9073800366905,60.39558454088797,40,40,40,255,0
54.99999999999988,147.55282581475768,65.45084971874736,40,40,40,255,0
54.99999999999978,145.6772728821301,70.33683215379001,74,74,74,255,0
54.999999999999766,143.30127018922207,75.0,40,40,40,255,0
54.999999999999886,140.45084971874743,79.38926261462366,40,40,40,255,0
55.00000000000109,137.15724127386923,83.4565303179429,74,74,74,255,0
54.999999999997975,133.45653031794376,87.15724127386972,40,40,40,255,0
54.999999999997854,129.3892626146246,90.45084971874738,74,74,74,255,0
54.99999999999984,125.00000000000013,93.30127018922192,62,62,62,255,0
55.00000000000044,120.33683215378991,95.67727288213004,74,74,74,255,0
54.999999999999794,115.45084971874769,97.55282581475768,62,62,62,255,0
54.9999999999997,110.39558454088801,98.90738003669028,74,74,74,255,0
55.00000000000006,105.22642316338265,99.72609476841367,74,74,74,255,0
55.00000000000008,99.9999999999999,100.0,74,74,74,255,0
54.99999999999997,94.77357683661735,99.72609476841367,40,40,40,255,0
55.000000000000306,89.60441545911186,98.90738003669028,40,40,40,255,0
55.00000000000046,84.54915028125227,97.55282581475768,40,40,40,255,0
55.00000000000017,79.66316784620987,95.67727288213004,74,74,74,255,0
54.99999999999987,75.00000000000007,93.30127018922194,40,40,40,255,0
54.99999999999997,70.61073738537641,90.45084971874738,74,74,74,255,0
55.000000000000064,66.54346968205705,87.15724127386972,62,62,62,255,0
54.99999999999981,62.84275872613044,83.45653031794292,74,74,74,255,0
55.00000000000003,59.54915028125264,79.38926261462366,62,62,62,255,0
55.000000000000384,56.698729810777714,75.0,74,74,74,255,0
55.000000000000334,54.32272711786962,70.33683215379003,40,40,40,255,0
55.00000000000001,52.44717418524224,65.45084971874738,40,40,40,255,0
55.00000000000005,51.09261996330972,60.39558454088797,74,74,74,255,0
54.999999999999986,50.273905231586426,55.226423163382684,74,74,74,255,0
54.999999999999936,50.00000000000002,50.00000000000001,40,40,40,255,0
54.999999999999986,50.273905231586426,44.77357683661732,74,74,74,255,0
55.00000000000005,51.09261996330972,39.604415459112026,74,74,74,255,0
55.00000000000001,52.44717418524224,34.549150281252636,40,40,40,255,0
55.000000000000334,54.32272711786962,29.66316784620999,62,62,62,255,0
55.000000000000384,56.698729810777714,24.999999999999993,74,74,74,255,0
55.00000000000003,59.54915028125264,20.61073738537635,74,74,74,255,0
54.99999999999981,62.84275872613044,16.543469682057086,62,62,62,255,0
55.000000000000064,66.54346968205705,12.842758726130285,74,74,74,255,0
54.99999999999997,70.61073738537641,9.549150281252636,40,40,40,255,0
55.0000000000001,74.99999999999991,6.698729810778076,62,62,62,255,0
55.00000000000017,79.66316784620987,4.3227271178699525,62,62,62,255,0
55.00000000000046,84.54915028125227,2.447174185242325,74,74,74,255,0
55.00000000000006,89.60441545911189,1.0926199633097227,74,74,74,255,0
54.99999999999997,94.77357683661735,0.2739052315863333,62,62,62,255,0
55.00000000000008,99.9999999999999,0.0,40,40,40,255,0
54.99999999999991,105.22642316338266,0.2739052315863333,40,40,40,255,0
54.9999999999997,110.39558454088801,1.0926199633097227,62,62,62,255,0
54.999999999999794,115.45084971874769,2.447174185242318,40,40,40,255,0
54.999999999999574,120.33683215379028,4.322727117869945,74,74,74,255,0
54.99999999999984,125.00000000000013,6.698729810778069,74,74,74,255,0
54.999999999997854,129.3892626146246,9.549150281252622,74,74,74,255,0
54.999999999997975,133.45653031794376,12.84275872613027,74,74,74,255,0
55.00000000000109,137.15724127386923,16.543469682057093,74,74,74,255,0
54.999999999999794,140.45084971874738,20.610737385376332,62,62,62,255,0
54.99999999999965,143.30127018922207,24.99999999999998,74,74,74,255,0
54.99999999999978,145.6772728821301,29.663167846209994,62,62,62,255,0
54.99999999999988,147.55282581475768,34.549150281252615,62,62,62,255,0
54.999999999999886,148.9073800366905,39.604415459112005,40,40,40,255,0
54.99999999999981,149.72609476841382,44.77357683661733,62,62,62,255,0
59.99999999999859,150.0000000000006,50.0,74,74,74,255,0
60.000000000000156,149.72609476841353,55.22642316338268,40,40,40,255,0
59.99999999999931,148.90738003669057,60.39558454088797,62,62,62,255,0
60.00000000000029,147.55282581475757,65.45084971874736,74,74,74,255,0
60.000000000002146,145.67727288212907,70.33683215379001,40,40,40,255,0
59.99999999999927,143.3012701892222,75.0,40,40,40,255,0
59.999999999999424,140.4508497187477,79.38926261462366,40,40,40,255,0
59.99999999999931,137.15724127386991,83.4565303179429,40,40,40,255,0
60.00000000000001,133.45653031794288,87.15724127386972,74,74,74,255,0
59.999999999999666,129.38926261462376,90.45084971874738,62,62,62,255,0
59.99999999999944,125.00000000000028,93.30127018922192,62,62,62,255,0
59.999999999999694,120.33683215379006,95.67727288213004,62,62,62,255,0
59.99999999999951,115.4508497187477,97.55282581475768,62,62,62,255,0
60.00000000000012,110.39558454088802,98.90738003669028,74,74,74,255,0
59.99999999999987,105.22642316338265,99.72609476841367,74,74,74,255,0
60.00000000000004,99.99999999999997,100.0,62,62,62,255,0
60.00000000000016,94.77357683661721,99.72609476841367,62,62,62,255,0
59.999999999999815,89.60441545911219,98.90738003669028,40,40,40,255,0
59.99999999999972,84.54915028125286,97.55282581475768,62,62,62,255,0
59.99999999999975,79.6631678462102,95.67727288213004,40,40,40,255,0
60.00000000000011,74.99999999999982,93.30127018922194,74,74,74,255,0
60.00000000000012,70.61073738537623,90.45084971874738,74,74,74,255,0
59.99999999999999,66.54346968205705,87.15724127386972,62,62,62,255,0
60.00000000000001,62.842758726130306,83.45653031794292,40,40,40,255,0
59.9999999999992,59.54915028125338,79.38926261462366,62,62,62,255,0
60.00000000000006,56.698729810777934,75.0,40,40,40,255,0
59.9999999999998,54.32272711787017,70.33683215379003,74,74,74,255,0
59.999999999999766,52.44717418524257,65.45084971874738,74,74,74,255,0
60.00000000000007,51.0926199633097,60.39558454088797,74,74,74,255,0
59.999999999999964,50.27390523158641,55.226423163382684,74,74,74,255,0
60.000000000000014,50.00000000000012,50.00000000000001,74,74,74,255,0
59.999999999999964,50.27390523158641,44.77357683661732,74,74,74,255,0
60.00000000000007,51.0926199633097,39.604415459112026,62,62,62,255,0
59.999999999999766,52.44717418524257,34.549150281252636,40,40,40,255,0
59.9999999999998,54.32272711787017,29.66316784620999,62,62,62,255,0
60.00000000000006,56.698729810777934,24.999999999999993,74,74,74,255,0
59.9999999999992,59.54915028125338,20.61073738537635,40,40,40,255,0
59.99999999999997,62.84275872613028,16.543469682057086,74,74,74,255,0
59.99999999999999,66.54346968205705,12.842758726130285,74,74,74,255,0
60.00000000000012,70.61073738537623,9.549150281252636,62,62,62,255,0
60.00000000000019,74.99999999999976,6.698729810778076,74,74,74,255,0
59.99999999999975,79.6631678462102,4.3227271178699525,74,74,74,255,0
59.99999999999997,84.5491502812525,2.447174185242325,40,40,40,255,0
59.999999999999886,89.60441545911215,1.0926199633097227,74,74,74,255,0
60.00000000000014,94.77357683661727,0.2739052315863333,74,74,74,255,0
60.00000000000004,99.99999999999997,0.0,40,40,40,255,0
60.00000000000016,105.22642316338252,0.2739052315863333,40,40,40,255,0
60.00000000000012,110.39558454088802,1.0926199633097227,62,62,62,255,0
59.99999999999951,115.4508497187477,2.447174185242318,40,40,40,255,0
59.999999999999694,120.33683215379006,4.322727117869945,40,40,40,255,0
59.99999999999944,125.00000000000028,6.698729810778069,74,74,74,255,0
59.999999999999666,129.38926261462376,9.549150281252622,40,40,40,255,0
60.00000000000001,133.45653031794288,12.84275872613027,62,62,62,255,0
59.99999999999931,137.15724127386991,16.543469682057093,74,74,74,255,0
59.99999999999939,140.45084971874752,20.610737385376332,74,74,74,255,0
59.99999999999927,143.3012701892222,24.99999999999998,74,74,74,255,0
60.000000000002146,145.67727288212907,29.663167846209994,62,62,62,255,0
60.00000000000029,147.55282581475757,34.549150281252615,62,62,62,255,0
59.99999999999931,148.90738003669057,39.604415459112005,62,62,62,255,0
60.000000000000156,149.72609476841353,44.77357683661733,40,40,40,255,0
65.00000000000045,149.99999999999986,50.0,40,40,40,255,0
64.99999999999994,149.7260947684138,55.22642316338268,40,40,40,255,0
65.00000000000055,148.90738003669023,60.39558454088797,74,74,74,255,0
64.99999999999959,147.55282581475765,65.45084971874736,62,62,62,255,0
65.00000000000036,145.67727288213,70.33683215379001,40,40,40,255,0
64.99999999999973,143.30127018922212,75.0,40,40,40,255,0
64.99999999999993,140.45084971874743,79.38926261462366,40,40,40,255,0
64.99999999999969,137.15724127386991,83.4565303179429,40,40,40,255,0
65.00000000000041,133.4565303179428,87.15724127386972,40,40,40,255,0
64.99999999999955,129.3892626146239,90.45084971874738,40,40,40,255,0
64.99999999999996,125.00000000000006,93.30127018922192,74,74,74,255,0
64.99999999999984,120.33683215379017,95.67727288213004,74,74,74,255,0
65.00000000000021,115.45084971874725,97.55282581475768,74,74,74,255,0
64.99999999999946,110.39558454088828,98.90738003669028,40,40,40,255,0
65.00000000000001,105.22642316338265,99.72609476841367,74,74,74,255,0
64.99999999999987,100.00000000000011,100.0,62,62,62,255,0
64.99999999999994,94.77357683661737,99.72609476841367,74,74,74,255,0
64.99999999999993,89.60441545911199,98.90738003669028,62,62,62,255,0
65.00000000000004,84.54915028125265,97.55282581475768,74,74,74,255,0
65.0000000000001,79.66316784620986,95.67727288213004,74,74,74,255,0
65.00000000000001,75.00000000000003,93.30127018922194,40,40,40,255,0
64.99999999999999,70.61073738537634,90.45084971874738,40,40,40,255,0
65.00000000000138,66.54346968205574,87.15724127386972,62,62,62,255,0
65.00000000000014,62.84275872613013,83.45653031794292,62,62,62,255,0
65.00000000000004,59.54915028125249,79.38926261462366,62,62,62,255,0
64.99999999999986,56.698729810778175,75.0,74,74,74,255,0
64.99999999999991,54.32272711787004,70.33683215379003,74,74,74,255,0
65.00000000000003,52.44717418524232,65.45084971874738,40,40,40,255,0
64.9999999999998,51.09261996330997,60.39558454088797,74,74,74,255,0
64.99999999999997,50.27390523158645,55.226423163382684,40,40,40,255,0
65.00000000000007,50.0,50.00000000000001,40,40,40,255,0
64.99999999999997,50.27390523158645,44.77357683661732,74,74,74,255,0
64.9999999999998,51.09261996330997,39.604415459112026,40,40,40,255,0
65.00000000000003,52.44717418524232,34.549150281252636,74,74,74,255,0
64.99999999999991,54.32272711787004,29.66316784620999,62,62,62,255,0
64.99999999999986,56.698729810778175,24.999999999999993,62,62,62,255,0
65.00000000000004,59.54915028125249,20.61073738537635,40,40,40,255,0
65.00000000000014,62.84275872613013,16.543469682057086,62,62,62,255,0
65.00000000000138,66.54346968205574,12.842758726130285,40,40,40,255,0
64.99999999999999,70.61073738537634,9.549150281252636,74,74,74,255,0
64.99999999999983,75.00000000000007,6.698729810778076,40,40,40,255,0
65.0000000000001,79.66316784620986,4.3227271178699525,74,74,74,255,0
65.00000000000004,84.54915028125265,2.447174185242325,62,62,62,255,0
64.99999999999996,89.60441545911185,1.0926199633097227,74,74,74,255,0
64.99999999999994,94.77357683661737,0.2739052315863333,40,40,40,255,0
64.99999999999987,100.00000000000011,0.0,74,74,74,255,0
65.00000000000001,105.22642316338265,0.2739052315863333,40,40,40,255,0
64.99999999999946,110.39558454088828,1.0926199633097227,40,40,40,255,0
65.00000000000021,115.45084971874725,2.447174185242318,62,62,62,255,0
64.99999999999984,120.33683215379017,4.322727117869945,74,74,74,255,0
64.99999999999996,125.00000000000006,6.698729810778069,40,40,40,255,0
64.99999999999955,129.3892626146239,9.549150281252622,40,40,40,255,0
65.00000000000041,133.4565303179428,12.84275872613027,74,74,74,255,0
64.99999999999969,137.15724127386991,16.543469682057093,62,62,62,255,0
64.99999999999984,140.45084971874738,20.610737385376332,40,40,40,255,0
64.99999999999973,143.30127018922212,24.99999999999998,40,40,40,255,0
65.00000000000036,145.67727288213,29.663167846209994,62,62,62,255,0
64.99999999999959,147.55282581475765,34.549150281252615,62,62,62,255,0
65.00000000000055,148.90738003669023,39.604415459112005,40,40,40,255,0
64.99999999999994,149.7260947684138,44.77357683661733,62,62,62,255,0
69.99999999999987,150.0000000000001,50.0,40,40,40,255,0
70.00000000000016,149.72609476841367,55.22642316338268,74,74,74,255,0
70.00000000000003,148.9073800366904,60.39558454088797,74,74,74,255,0
70.00000000000004,147.55282581475763,65.45084971874736,74,74,74,255,0
69.99999999999959,145.6772728821302,70.33683215379001,62,62,62,255,0
70.00000000000011,143.30127018922195,75.0,40,40,40,255,0
70.00000000000001,140.4508497187472,79.38926261462366,74,74,74,255,0
70.00000000000001,137.15724127386972,83.4565303179429,74,74,74,255,0
70.00000000000004,133.45653031794288,87.15724127386972,62,62,62,255,0
69.99999999999974,129.38926261462385,90.45084971874738,74,74,74,255,0
70.00000000000027,124.99999999999976,93.30127018922192,40,40,40,255,0
70.00000000000014,120.33683215378997,95.67727288213004,74,74,74,255,0
70.00000000000017,115.45084971874726,97.55282581475768,74,74,74,255,0
70.00000000000024,110.39558454088781,98.90738003669028,40,40,40,255,0
